aux(take-7, Can-1)
advmod(application-17, about-14)
case(application-17, for-15)
det(application-17, the-16)
nmod(go-13, application-17)
punct(go-13, ?-18)

det(document-3, Any-1)
amod(document-3, special-2)
nsubj(needed-4, document-3)
root(ROOT-0, needed-4)
punct(needed-4, ?-5)

advmod(confirm-4, How-1)
aux(confirm-4, can-2)
nsubj(confirm-4, I-3)
root(ROOT-0, confirm-4)
mark(received-12, that-5)
nmod:poss(MC-7, my-6)
nsubjpass(received-12, MC-7)
case(examination-9, for-8)
nmod(MC-7, examination-9)
aux(received-12, has-10)
auxpass(received-12, been-11)
ccomp(confirm-4, received-12)
punct(confirm-4, ?-13)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(things-4, the-3)
nsubj(What-1, things-4)
dobj(need-7, that-5)
nsubj(need-7, you-6)
acl:relcl(things-4, need-7)
mark(take-9, to-8)
xcomp(need-7, take-9)
dobj(take-9, note-10)
advmod(change-13, when-11)
nsubj(change-13, you-12)
advcl(need-7, change-13)
nmod:poss(password-16, your-14)
compound(password-16, network-15)
dobj(change-13, password-16)
punct(What-1, ?-17)

nsubj(eligible-31, Definition-1)
case(applicants-5, of-2)
punct(applicants-5, ``-3)
amod(applicants-5, local-4)
nmod(Definition-1, applicants-5)
punct(applicants-5, ''-6)
mark(were-9, If-7)
nsubj(were-9, I-8)
advcl(eligible-31, were-9)
mark(withdraw-11, to-10)
xcomp(were-9, withdraw-11)
case(programme-15, from-12)
nmod:poss(programme-15, my-13)
amod(programme-15, current-14)
nmod(withdraw-11, programme-15)
cc(withdraw-11, and-16)
conj(withdraw-11, apply-17)
case(programme-21, for-18)
det(programme-21, a-19)
amod(programme-21, new-20)
nmod(apply-17, programme-21)
case(stage-25, at-22)
det(stage-25, a-23)
amod(stage-25, later-24)
nmod(apply-17, stage-25)
punct(eligible-31, ,-26)
aux(eligible-31, will-27)
nsubj(eligible-31, I-28)
advmod(eligible-31, still-29)
cop(eligible-31, be-30)
root(ROOT-0, eligible-31)
case(grant-35, for-32)
det(grant-35, the-33)
compound(grant-35, tuition-34)
nmod(eligible-31, grant-35)
punct(eligible-31, ?-36)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(difference-4, the-3)
nsubj(What-1, difference-4)
case(Printer-8, between-5)
det(Printer-8, a-6)
compound(Printer-8, Network-7)
nmod(difference-4, Printer-8)
cc(Printer-8, and-9)
det(printer-12, a-10)
amod(printer-12, local-11)
conj(Printer-8, printer-12)
punct(What-1, ?-13)

det(processes-4, What-1)
compound(processes-4, quality-2)
compound(processes-4, assurance-3)
nsubj(be-7, processes-4)
aux(be-7, will-5)
expl(be-7, there-6)
root(ROOT-0, be-7)
mark(ensure-9, to-8)
xcomp(be-7, ensure-9)
mark(delivered-14, that-10)
det(course-12, the-11)
nsubjpass(delivered-14, course-12)
auxpass(delivered-14, is-13)
ccomp(ensure-9, delivered-14)
case(standard-18, with-15)
det(standard-18, a-16)
amod(standard-18, high-17)
nmod(delivered-14, standard-18)
punct(be-7, ?-19)

root(ROOT-0, What-1)
cop(What-1, is-2)
nmod:poss(address-9, my-3)
compound(address-9, Windows-4)
compound(address-9, LIVE/Office-5)
nummod(address-9, 365-6)
compound(address-9, EDU-7)
compound(address-9, email-8)
nsubj(What-1, address-9)
punct(What-1, ?-10)

aux(take-3, Can-1)
nsubj(take-3, I-2)
root(ROOT-0, take-3)
det(year-6, a-4)
compound(year-6, gap-5)
dobj(take-3, year-6)
mark(commencing-8, before-7)
advcl(take-3, commencing-8)
nmod:poss(studies-10, my-9)
dobj(commencing-8, studies-10)
case(NTU-12, at-11)
nmod(studies-10, NTU-12)
cc(take-3, and-13)
aux(reserved-18, have-14)
det(place-17, the-15)
amod(place-17, offered-16)
nsubj(reserved-18, place-17)
conj(take-3, reserved-18)
punct(take-3, ?-19)

det(programmes-3, The-1)
amod(programmes-3, undergraduate-2)
root(ROOT-0, programmes-3)
acl(programmes-3, offered-4)
case(School-7, by-5)
det(School-7, the-6)
nmod(offered-4, School-7)
case(Engineering-10, of-8)
compound(Engineering-10, Computer-9)
nmod(School-7, Engineering-10)
punct(programmes-3, ?-11)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(Library-4, the-3)
nmod:poss(policy-6, Library-4)
case(Library-4, 's-5)
nsubj(What-1, policy-6)
case(gifts-8, on-7)
nmod(policy-6, gifts-8)
cc(gifts-8, and-9)
conj(gifts-8, donations-10)
punct(What-1, ?-11)

aux(accept-11, Does-1)
det(Major-4, the-2)
amod(Major-4, Chinese-3)
nsubj(accept-11, Major-4)
punct(Humanities-6, -LRB--5)
dep(Major-4, Humanities-6)
cc(Humanities-6, and-7)
amod(Science-9, Social-8)
conj(Humanities-6, Science-9)
punct(Humanities-6, -RRB--10)
root(ROOT-0, accept-11)
amod(students-13, international-12)
dobj(accept-11, students-13)
punct(accept-11, ?-14)

advmod(cite-4, How-1)
aux(cite-4, do-2)
nsubj(cite-4, I-3)
root(ROOT-0, cite-4)
det(interview-6, an-5)
dobj(cite-4, interview-6)
acl(interview-6, using-7)
dobj(using-7, EndNote-8)
punct(cite-4, ?-9)

aux(allowed-3, Are-1)
nsubj(allowed-3, we-2)
root(ROOT-0, allowed-3)
mark(eat-5, to-4)
xcomp(allowed-3, eat-5)
case(library-8, in-6)
det(library-8, the-7)
nmod(eat-5, library-8)
punct(allowed-3, ?-9)

aux(use-3, Can-1)
nsubj(use-3, I-2)
root(ROOT-0, use-3)
det(Lists-6, the-4)
compound(Lists-6, Distribution-5)
dobj(use-3, Lists-6)
case(Book-11, in-7)
det(Book-11, the-8)
amod(Book-11, Global-9)
compound(Book-11, Address-10)
nmod(use-3, Book-11)
punct(use-3, ?-12)

det(student-2, A-1)
nsubjpass(allocated-8, student-2)
case(CGPA-6, with-3)
det(CGPA-6, a-4)
amod(CGPA-6, lower-5)
nmod(student-2, CGPA-6)
auxpass(allocated-8, was-7)
root(ROOT-0, allocated-8)
cc(allocated-8, and-9)
nsubj(not-12, I-10)
cop(not-12, was-11)
conj(allocated-8, not-12)
punct(allocated-8, ,-13)
aux(know-16, may-14)
nsubj(know-16, I-15)
conj(allocated-8, know-16)
advmod(is-18, why-17)
ccomp(know-16, is-18)
nsubj(is-18, this-19)
advmod(is-18, so-20)
punct(allocated-8, ?-21)

root(ROOT-0, Is-1)
expl(Is-1, there-2)
det(School-4, a-3)
nsubj(Is-1, School-4)
case(Bioengineering-6, of-5)
nmod(School-4, Bioengineering-6)
case(NTU-8, at-7)
nmod(School-4, NTU-8)
punct(Is-1, ?-9)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(events-6, the-3)
amod(events-6, healthy-4)
compound(events-6, lifestyle-5)
nsubj(What-1, events-6)
case(campus-8, on-7)
nmod(events-6, campus-8)
punct(What-1, ?-9)

aux(take-3, Can-1)
nsubj(take-3, I-2)
root(ROOT-0, take-3)
dobj(take-3, exam-4)
case(period-8, during-5)
nmod:poss(period-8, my-6)
compound(period-8, attachment-7)
nmod(take-3, period-8)
punct(take-3, ?-9)

aux(use-3, Can-1)
nsubj(use-3, I-2)
root(ROOT-0, use-3)
nmod:poss(parents-5, my-4)
dobj(use-3, parents-5)
dep(use-3, CPF-6)
mark(pay-8, to-7)
xcomp(CPF-6, pay-8)
case(fees-11, for-9)
compound(fees-11, tuition-10)
nmod(pay-8, fees-11)
cc(fees-11, and-12)
det(fees-15, all-13)
amod(fees-15, other-14)
conj(fees-11, fees-15)
nsubjpass(required-18, that-16)
auxpass(required-18, is-17)
acl:relcl(fees-15, required-18)
case(studies-21, for-19)
nmod:poss(studies-21, my-20)
nmod(required-18, studies-21)
punct(use-3, ?-22)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(programmes-5, the-3)
amod(programmes-5, academic-4)
nsubj(What-1, programmes-5)
acl(programmes-5, offered-6)
case(School-9, by-7)
det(School-9, the-8)
nmod(offered-6, School-9)
case(MAE-11, of-10)
nmod(School-9, MAE-11)
punct(What-1, ?-12)

root(ROOT-0, What-1)
cop(What-1, are-2)
det(prospects-5, the-3)
compound(prospects-5, job-4)
nsubj(What-1, prospects-5)
case(graduates-9, for-6)
nmod:poss(graduates-9, our-7)
compound(graduates-9, Business-8)
nmod(prospects-5, graduates-9)
punct(What-1, ?-10)

aux(help-3, Does-1)
nsubj(help-3, NBS-2)
root(ROOT-0, help-3)
nmod:poss(graduates-5, its-4)
nsubj(secure-6, graduates-5)
ccomp(help-3, secure-6)
dobj(secure-6, jobs-7)
punct(help-3, ?-8)

advmod(find-4, Where-1)
aux(find-4, can-2)
nsubj(find-4, I-3)
root(ROOT-0, find-4)
det(Authorisation-6, the-5)
dobj(find-4, Authorisation-6)
case(Release-8, for-7)
nmod(Authorisation-6, Release-8)
case(Information-10, of-9)
nmod(Release-8, Information-10)
cc(Information-10, and-11)
compound(Form-16, Acknowledgement-12)
punct(AAA-14, -LRB--13)
dep(Form-16, AAA-14)
punct(AAA-14, -RRB--15)
conj(Information-10, Form-16)
punct(find-4, ?-17)

nsubj(student-4, I-1)
cop(student-4, am-2)
det(student-4, a-3)
root(ROOT-0, student-4)
cc(student-4, but-5)
advmod(unable-9, why-6)
cop(unable-9, am-7)
nsubj(unable-9, I-8)
conj(student-4, unable-9)
case(login-11, to-10)
nmod(unable-9, login-11)
mark(access-13, to-12)
xcomp(unable-9, access-13)
det(Library-15, the-14)
nmod:poss(e-resources-17, Library-15)
case(Library-15, 's-16)
dobj(access-13, e-resources-17)
punct(student-4, ?-18)

nsubj(misplaced-3, I-1)
aux(misplaced-3, have-2)
root(ROOT-0, misplaced-3)
nmod:poss(letter-6, my-4)
compound(letter-6, conferment-5)
dobj(misplaced-3, letter-6)
punct(misplaced-3, .-7)

aux(request-3, Can-1)
nsubj(request-3, I-2)
root(ROOT-0, request-3)
case(letter-7, for-4)
det(letter-7, another-5)
compound(letter-7, conferment-6)
nmod(request-3, letter-7)
punct(request-3, ?-8)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(form-5, a-3)
compound(form-5, submission-4)
nsubj(What-1, form-5)
punct(What-1, ?-6)

advmod(submit-4, How-1)
aux(submit-4, do-2)
nsubj(submit-4, I-3)
root(ROOT-0, submit-4)
nmod:poss(papers-6, my-5)
dobj(submit-4, papers-6)
mark(DR-NTU-8, to-7)
advcl(submit-4, DR-NTU-8)
case(part-10, as-9)
nmod(DR-NTU-8, part-10)
case(mandate-14, of-11)
det(mandate-14, the-12)
compound(mandate-14, OA-13)
nmod(part-10, mandate-14)
punct(submit-4, ?-15)

advmod(know-4, How-1)
aux(know-4, do-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
mark(received-11, whether-5)
nmod:poss(application-8, my-6)
amod(application-8, on-line-7)
nsubjpass(received-11, application-8)
aux(received-11, has-9)
auxpass(received-11, been-10)
ccomp(know-4, received-11)
case(NTU-13, by-12)
nmod(received-11, NTU-13)
punct(know-4, ?-14)

root(ROOT-0, Interviews-1)
cc(Interviews-1, and-2)
compound(Tests-4, Proficiency-3)
conj(Interviews-1, Tests-4)
acl(Interviews-1, Conducted-5)
case(Schools-7, by-6)
nmod(Conducted-5, Schools-7)
dep(Schools-7, What-8)
cop(What-8, is-9)
det(requirement-13, the-10)
amod(requirement-13, General-11)
compound(requirement-13, Paper-12)
nsubj(What-8, requirement-13)
case(admission-15, for-14)
nmod(requirement-13, admission-15)
punct(Interviews-1, ?-16)

cop(part-3, Is-1)
nsubj(part-3, it-2)
root(ROOT-0, part-3)
case(form-7, of-4)
det(form-7, the-5)
compound(form-7, application-6)
nmod(part-3, form-7)
punct(part-3, ?-8)

aux(Account-14, Are-1)
det(passwords-3, the-2)
nsubj(Account-14, passwords-3)
case(Account-8, of-4)
nmod:poss(Account-8, my-5)
compound(Account-8, NTU-6)
compound(Account-8, Network-7)
nmod(passwords-3, Account-8)
cc(Account-8, and-9)
compound(EDU-13, Windows-10)
compound(EDU-13, Live/Office-11)
nummod(EDU-13, 365-12)
conj(Account-8, EDU-13)
root(ROOT-0, Account-14)
det(same-16, the-15)
dobj(Account-14, same-16)
punct(Account-14, ?-17)

nsubj(alumnus-5, I-1)
cop(alumnus-5, am-2)
det(alumnus-5, an-3)
compound(alumnus-5, NTU-4)
root(ROOT-0, alumnus-5)
punct(alumnus-5, .-6)

advmod(join-4, How-1)
aux(join-4, can-2)
nsubj(join-4, I-3)
root(ROOT-0, join-4)
compound(Library-6, NTU-5)
dobj(join-4, Library-6)
punct(join-4, ?-7)

dobj(do-4, What-1)
aux(do-4, should-2)
nsubj(do-4, I-3)
root(ROOT-0, do-4)
mark(given-8, if-5)
nsubjpass(given-8, I-6)
auxpass(given-8, were-7)
advcl(do-4, given-8)
amod(leave-10, medical-9)
dobj(given-8, leave-10)
case(IA-12, during-11)
nmod(given-8, IA-12)
punct(do-4, ?-13)

aux(register-3, Can-1)
nsubj(register-3, I-2)
root(ROOT-0, register-3)
case(elective-8, for-4)
nmod:poss(elective-8, my-5)
amod(minor-7, last-6)
amod(elective-8, minor-7)
nmod(register-3, elective-8)
case(Term-12, in-9)
det(Term-12, the-10)
amod(Term-12, Special-11)
nmod(elective-8, Term-12)
punct(register-3, ?-13)

amod(assistance-2, Financial-1)
nsubj(get-9, assistance-2)
case(programmes-5, for-3)
compound(programmes-5, research-4)
nmod(assistance-2, programmes-5)
advmod(get-9, Where-6)
aux(get-9, can-7)
nsubj(get-9, I-8)
root(ROOT-0, get-9)
det(report-12, the-10)
amod(report-12, full-11)
dobj(get-9, report-12)
case(Report-18, of-13)
det(Report-18, the-14)
punct(Report-18, `-15)
compound(Report-18, Singapore-16)
compound(Report-18, Infrastructure-17)
nmod(report-12, Report-18)
punct(Report-18, '-19)
punct(get-9, ?-20)

nsubj(interested-3, I-1)
cop(interested-3, am-2)
root(ROOT-0, interested-3)
punct(interested-3, ,-4)
dobj(need-7, what-5)
nsubj(need-7, I-6)
ccomp(interested-3, need-7)
mark(do-9, to-8)
xcomp(need-7, do-9)
mark(enter-11, to-10)
xcomp(do-9, enter-11)
compound(course-15, NTU-12)
compound(course-15, EEE-13)
compound(course-15, degree-14)
dobj(enter-11, course-15)
punct(interested-3, ?-16)

aux(need-8, Does-1)
compound(purchase-3, online-2)
nsubj(need-8, purchase-3)
acl(purchase-3, using-4)
compound(payment-7, credit-5)
compound(payment-7, card-6)
dobj(using-4, payment-7)
root(ROOT-0, need-8)
mark(go-10, to-9)
xcomp(need-8, go-10)
case(ePR-12, through-11)
nmod(go-10, ePR-12)
cc(ePR-12, or-13)
conj(ePR-12, P2P-14)
punct(need-8, ?-15)

det(time-2, What-1)
dobj(start-6, time-2)
aux(start-6, do-3)
det(classes-5, the-4)
nsubj(start-6, classes-5)
root(ROOT-0, start-6)
punct(start-6, ?-7)

advmod(have-5, Why-1)
aux(have-5, do-2)
nsubj(have-5, I-3)
advmod(have-5, always-4)
root(ROOT-0, have-5)
mark(press-7, to-6)
xcomp(have-5, press-7)
det(Continue-10, the-8)
punct(Continue-10, `-9)
dobj(press-7, Continue-10)
punct(Continue-10, '-11)
cc(Continue-10, or-12)
punct(button-16, `-13)
compound(button-16, Shift-Continue-14)
punct(button-16, '-15)
conj(Continue-10, button-16)
mark(get-18, to-17)
acl(button-16, get-18)
nmod:poss(job-21, my-19)
compound(job-21, print-20)
nsubj(printed-22, job-21)
dep(get-18, printed-22)
punct(have-5, ?-23)

nsubj(results-4, Appeal-1)
case(exam-3, for-2)
nmod(Appeal-1, exam-3)
root(ROOT-0, results-4)
advmod(view-8, How-5)
aux(view-8, can-6)
nsubj(view-8, I-7)
ccomp(results-4, view-8)
cc(view-8, and-9)
conj(view-8, print-10)
nmod:poss(results-13, my-11)
compound(results-13, examination-12)
dobj(view-8, results-13)
punct(results-4, ?-14)

advmod(save-4, How-1)
aux(save-4, do-2)
nsubj(save-4, I-3)
root(ROOT-0, save-4)
dobj(save-4, data-5)
punct(data-5, ,-6)
conj(data-5, files-7)
cc(data-5, or-8)
conj(data-5, documents-9)
case(PCs-12, from-10)
compound(PCs-12, library-11)
nmod(save-4, PCs-12)
punct(save-4, ?-13)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(customisation-5, the-3)
amod(customisation-5, Important-4)
nsubj(What-1, customisation-5)
nsubj(need-7, you-6)
acl:relcl(customisation-5, need-7)
mark(make-9, to-8)
xcomp(need-7, make-9)
case(Counter-12, for-10)
amod(Counter-12, Live-11)
nmod(make-9, Counter-12)
punct(What-1, ?-13)

aux(allow-3, Are-1)
nsubj(allow-3, visitors-2)
root(ROOT-0, allow-3)
mark(visit-5, to-4)
xcomp(allow-3, visit-5)
det(residents-8, the-6)
compound(residents-8, hall-7)
dobj(visit-5, residents-8)
nsubj(taken-11, I-9)
aux(taken-11, have-10)
acl:relcl(residents-8, taken-11)
det(Paper-15, the-12)
compound(Paper-15, Mother-13)
compound(Paper-15, Tongue-14)
dobj(taken-11, Paper-15)
amod(year-17, last-16)
nmod:tmod(taken-11, year-17)
cc(allow-3, and-18)
conj(allow-3, did-19)
advmod(subject-23, well-20)
case(subject-23, for-21)
det(subject-23, the-22)
nmod(did-19, subject-23)
punct(allow-3, .-24)

advmod(needed-11, However-1)
punct(needed-11, ,-2)
det(grade-7, the-3)
compound(grade-7, Mother-4)
compound(grade-7, Tongue-5)
compound(grade-7, Language-6)
nsubjpass(needed-11, grade-7)
aux(needed-11, may-8)
neg(needed-11, not-9)
auxpass(needed-11, be-10)
